ticker,company,# of earnings,% of positive impact of earnings,# of positive surprise earnings,% of positive impact of earnings when positive surprise,# of negative surprise earnings,% of positive impact of earnings when negative surprise
CI,CIGNA CORP NEW,112,0.5803571428571429,94,0.6276595744680851,13,0.38461538461538464
CCL,CARNIVAL CORP,111,0.5765765765765766,85,0.5764705882352941,14,0.5714285714285714
AVY,AVERY DENNISON CORP,112,0.5535714285714286,87,0.5402298850574713,14,0.5714285714285714
BK,BANK OF NEW YORK MELLON CORP,112,0.5089285714285714,68,0.5147058823529411,16,0.4375
FCX,FREEPORT MCMORAN INC,107,0.45794392523364486,68,0.5,25,0.52
SRE,SEMPRA ENERGY,98,0.5612244897959183,69,0.5797101449275363,25,0.52
SEE,SEALED AIR CORP NEW,112,0.4107142857142857,66,0.4393939393939394,33,0.42424242424242425
BBY,BEST BUY COMPANY INC,109,0.5321100917431193,71,0.5774647887323944,14,0.35714285714285715
ALL,ALLSTATE CORP,112,0.5178571428571429,80,0.5875,29,0.27586206896551724
YUM,YUM BRANDS INC,101,0.4752475247524752,72,0.5416666666666666,23,0.2608695652173913
APD,AIR PRODUCTS & CHEMICALS INC,112,0.5,80,0.5,18,0.5555555555555556
ADSK,AUTODESK INC,110,0.5181818181818182,87,0.5632183908045977,10,0.4
COST,COSTCO WHOLESALE CORP NEW,111,0.4774774774774775,66,0.5303030303030303,21,0.38095238095238093
UNH,UNITEDHEALTH GROUP INC,112,0.5982142857142857,85,0.6235294117647059,5,0.4
MAR,MARRIOTT INTERNATIONAL INC NEW,100,0.47,71,0.49295774647887325,10,0.4
UNP,UNION PACIFIC CORP,112,0.5803571428571429,82,0.6219512195121951,18,0.3888888888888889
DRI,DARDEN RESTAURANTS INC,111,0.5045045045045045,78,0.5384615384615384,12,0.4166666666666667
ROK,ROCKWELL AUTOMATION INC,112,0.5267857142857143,85,0.5176470588235295,21,0.5238095238095238
EMN,EASTMAN CHEMICAL CO,112,0.44642857142857145,78,0.5128205128205128,27,0.2962962962962963
COF,CAPITAL ONE FINANCIAL CORP,111,0.5585585585585585,60,0.5833333333333334,31,0.45161290322580644
HIG,HARTFORD FINANCIAL SVCS GRP INC,107,0.5607476635514018,85,0.611764705882353,19,0.2631578947368421
NTAP,NETAPP INC,108,0.5,71,0.6197183098591549,5,0.0
MCK,MCKESSON H B O C INC,111,0.5315315315315315,75,0.6,27,0.37037037037037035
IFF,INTERNATIONAL FLAVORS & FRAG INC,111,0.5135135135135135,62,0.532258064516129,30,0.5333333333333333
OXY,OCCIDENTAL PETROLEUM CORP,111,0.4594594594594595,78,0.5128205128205128,22,0.3181818181818182
VFC,V F CORP,112,0.35714285714285715,78,0.3974358974358974,13,0.46153846153846156
MMC,MARSH & MCLENNAN COS INC,112,0.4732142857142857,71,0.4647887323943662,15,0.4
XRX,XEROX HOLDINGS CORP,112,0.45535714285714285,78,0.46153846153846156,26,0.46153846153846156
KLAC,K L A CORP,111,0.5225225225225225,94,0.5319148936170213,8,0.5
CLX,CLOROX CO,111,0.46846846846846846,80,0.5125,17,0.47058823529411764
WMB,WILLIAMS COS,110,0.4909090909090909,47,0.5106382978723404,51,0.47058823529411764
ADP,AUTOMATIC DATA PROCESSING INC,112,0.5089285714285714,56,0.5178571428571429,21,0.5238095238095238
DUK,DUKE ENERGY CORP NEW,112,0.4375,68,0.47058823529411764,39,0.41025641025641024
WFC,WELLS FARGO & CO NEW,109,0.5779816513761468,51,0.6862745098039216,20,0.45
CMI,CUMMINS INC,112,0.5089285714285714,71,0.49295774647887325,32,0.5625
APA,APACHE CORP,111,0.5135135135135135,66,0.5454545454545454,36,0.4166666666666667
WY,WEYERHAEUSER CO,110,0.4727272727272727,73,0.5068493150684932,27,0.4444444444444444
HBAN,HUNTINGTON BANCSHARES INC,111,0.4774774774774775,49,0.5306122448979592,37,0.3783783783783784
GPC,GENUINE PARTS CO,112,0.45535714285714285,52,0.5,28,0.39285714285714285
NUE,NUCOR CORP,112,0.5,82,0.5121951219512195,20,0.5
SHW,SHERWIN WILLIAMS CO,112,0.5535714285714286,56,0.5535714285714286,24,0.6666666666666666
HES,HESS CORP,112,0.48214285714285715,70,0.5428571428571428,34,0.4411764705882353
SWK,STANLEY BLACK & DECKER INC,112,0.42857142857142855,80,0.425,16,0.5
TGT,TARGET CORP,112,0.5803571428571429,75,0.5866666666666667,22,0.5
PKI,PERKINELMER INC,112,0.45535714285714285,79,0.5443037974683544,13,0.23076923076923078
OMC,OMNICOM GROUP INC,112,0.48214285714285715,90,0.5111111111111111,1,1.0
USB,U S BANCORP DEL,112,0.5982142857142857,51,0.6470588235294118,12,0.4166666666666667
TJX,T J X COMPANIES INC NEW,108,0.5,47,0.425531914893617,6,0.3333333333333333
HUM,HUMANA INC,112,0.5178571428571429,70,0.5714285714285714,17,0.4117647058823529
FITB,FIFTH THIRD BANCORP,111,0.4954954954954955,57,0.5614035087719298,17,0.5294117647058824
MCD,MCDONALDS CORP,112,0.45535714285714285,56,0.5535714285714286,25,0.32
LNC,LINCOLN NATIONAL CORP,112,0.5357142857142857,71,0.6338028169014085,36,0.3333333333333333
MAS,MASCO CORP,111,0.6126126126126126,64,0.65625,29,0.5172413793103449
MU,MICRON TECHNOLOGY INC,111,0.38738738738738737,65,0.4153846153846154,41,0.34146341463414637
RF,REGIONS FINANCIAL CORP NEW,112,0.48214285714285715,45,0.6222222222222222,33,0.3939393939393939
AON,AON PLC NEW,112,0.5178571428571429,72,0.5416666666666666,24,0.4583333333333333
KR,KROGER COMPANY,112,0.5,67,0.4626865671641791,12,0.5
KMB,KIMBERLY CLARK CORP,112,0.5178571428571429,73,0.5205479452054794,23,0.5217391304347826
PEP,PEPSICO INC,112,0.5803571428571429,82,0.6341463414634146,10,0.5
COP,CONOCOPHILLIPS,111,0.4954954954954955,85,0.49411764705882355,19,0.47368421052631576
ETN,EATON CORP PLC,112,0.5714285714285714,83,0.5662650602409639,16,0.75
MRO,MARATHON OIL CORP,111,0.43243243243243246,69,0.4492753623188406,37,0.40540540540540543
KO,COCA COLA CO,112,0.4732142857142857,70,0.45714285714285713,1,1.0
TXN,TEXAS INSTRUMENTS INC,112,0.4642857142857143,84,0.5,12,0.16666666666666666
ORCL,ORACLE CORP,112,0.48214285714285715,72,0.5972222222222222,12,0.25
DE,DEERE & CO,112,0.5,87,0.4827586206896552,18,0.5555555555555556
EXC,EXELON CORP,112,0.5267857142857143,66,0.5303030303030303,37,0.5405405405405406
FE,FIRSTENERGY CORP,100,0.44,73,0.4657534246575342,20,0.45
CNP,CENTERPOINT ENERGY INC,112,0.5535714285714286,65,0.5076923076923077,33,0.6363636363636364
DOV,DOVER CORP,106,0.4716981132075472,86,0.5232558139534884,12,0.16666666666666666
RTX,RAYTHEON TECHNOLOGIES CORP,112,0.4642857142857143,104,0.4807692307692308,2,0.5
CPB,CAMPBELL SOUP CO,112,0.4732142857142857,72,0.5,21,0.47619047619047616
K,KELLOGG CO,112,0.5178571428571429,71,0.5352112676056338,15,0.4666666666666667
BAX,BAXTER INTERNATIONAL INC,112,0.5267857142857143,75,0.5733333333333334,10,0.5
HWM,HOWMET AEROSPACE INC,24,0.5416666666666666,18,0.4444444444444444,4,0.75
F,FORD MOTOR CO DEL,111,0.42342342342342343,83,0.4457831325301205,26,0.38461538461538464
WBA,WALGREENS BOOTS ALLIANCE INC,111,0.43243243243243246,57,0.43859649122807015,25,0.4
BA,BOEING CO,112,0.4732142857142857,80,0.425,26,0.5769230769230769
SO,SOUTHERN CO,112,0.49107142857142855,75,0.4533333333333333,24,0.5416666666666666
AAPL,APPLE INC,88,0.5454545454545454,54,0.6481481481481481,4,0.0
DTE,D T E ENERGY CO,112,0.5357142857142857,62,0.5645161290322581,45,0.5333333333333333
PG,PROCTER & GAMBLE CO,112,0.42857142857142855,86,0.3953488372093023,5,0.4
XOM,EXXON MOBIL CORP,112,0.5,71,0.5633802816901409,37,0.35135135135135137
HSY,HERSHEY CO,112,0.49107142857142855,70,0.5714285714285714,16,0.25
EIX,EDISON INTERNATIONAL,111,0.4774774774774775,72,0.5277777777777778,36,0.3333333333333333
ED,CONSOLIDATED EDISON INC,112,0.5446428571428571,65,0.6,42,0.5
TROW,T ROWE PRICE GROUP INC,112,0.5,68,0.5,28,0.4642857142857143
SLB,SCHLUMBERGER LTD,114,0.5263157894736842,79,0.569620253164557,12,0.5
GIS,GENERAL MILLS INC,112,0.5178571428571429,61,0.5737704918032787,21,0.42857142857142855
VMC,VULCAN MATERIALS CO,111,0.4954954954954955,55,0.5454545454545454,44,0.45454545454545453
MO,ALTRIA GROUP INC,112,0.5089285714285714,51,0.5098039215686274,25,0.4
GD,GENERAL DYNAMICS CORP,112,0.5178571428571429,95,0.5473684210526316,8,0.125
ADM,ARCHER DANIELS MIDLAND CO,111,0.5315315315315315,65,0.5076923076923077,40,0.625
AMAT,APPLIED MATERIALS INC,111,0.5765765765765766,89,0.5730337078651685,6,0.16666666666666666
AMGN,AMGEN INC,112,0.4732142857142857,85,0.4588235294117647,13,0.46153846153846156
SPGI,S & P GLOBAL INC,112,0.5267857142857143,92,0.5108695652173914,6,0.6666666666666666
WM,WASTE MANAGEMENT INC DEL,112,0.5446428571428571,64,0.5625,34,0.5
CVS,C V S HEALTH CORP,112,0.5178571428571429,81,0.5185185185185185,8,0.625
HON,HONEYWELL INTERNATIONAL INC,112,0.5267857142857143,69,0.5072463768115942,4,0.0
MSFT,MICROSOFT CORP,112,0.5892857142857143,85,0.6352941176470588,10,0.4
GE,GENERAL ELECTRIC CO,112,0.375,74,0.35135135135135137,24,0.5
IBM,INTERNATIONAL BUSINESS MACHS COR,112,0.45535714285714285,95,0.49473684210526314,9,0.2222222222222222
CVX,CHEVRON CORP NEW,112,0.5357142857142857,72,0.5833333333333334,37,0.4594594594594595
IPG,INTERPUBLIC GROUP COS INC,108,0.5,55,0.6545454545454545,34,0.29411764705882354
LLY,LILLY ELI & CO,112,0.5,67,0.5373134328358209,17,0.47058823529411764
PNC,P N C FINANCIAL SERVICES GRP INC,112,0.5982142857142857,79,0.6582278481012658,19,0.42105263157894735
HAS,HASBRO INC,112,0.48214285714285715,70,0.5428571428571428,26,0.46153846153846156
FDX,FEDEX CORP,112,0.5,71,0.5774647887323944,33,0.36363636363636365
LOW,LOWES COMPANIES INC,112,0.48214285714285715,65,0.49230769230769234,23,0.43478260869565216
SNA,SNAP ON INC,112,0.5178571428571429,82,0.573170731707317,13,0.3076923076923077
CSX,C S X CORP,112,0.5357142857142857,52,0.5961538461538461,9,0.3333333333333333
BAC,BANK OF AMERICA CORP,111,0.5405405405405406,80,0.625,19,0.3684210526315789
NKE,NIKE INC,112,0.625,80,0.6125,6,0.5
CAH,CARDINAL HEALTH INC,111,0.5675675675675675,75,0.5466666666666666,15,0.6666666666666666
GLW,CORNING INC,111,0.5315315315315315,78,0.5384615384615384,11,0.45454545454545453
WRK,WESTROCK CO,30,0.5666666666666667,26,0.6153846153846154,4,0.25
HPQ,H P INC,112,0.5178571428571429,80,0.5375,12,0.5833333333333334
LMT,LOCKHEED MARTIN CORP,112,0.45535714285714285,95,0.45263157894736844,15,0.5333333333333333
T,A T & T INC,111,0.44144144144144143,63,0.49206349206349204,18,0.2222222222222222
PGR,PROGRESSIVE CORP OH,112,0.42857142857142855,60,0.5,33,0.36363636363636365
MRK,MERCK & CO INC NEW,111,0.4774774774774775,72,0.4444444444444444,7,0.2857142857142857
GWW,GRAINGER W W INC,112,0.45535714285714285,73,0.547945205479452,26,0.3076923076923077
TAP,MOLSON COORS BEVERAGE CO,110,0.42727272727272725,65,0.47692307692307695,40,0.325
NTRS,NORTHERN TRUST CORP,112,0.48214285714285715,62,0.4838709677419355,31,0.41935483870967744
CAG,CONAGRA BRANDS INC,110,0.6090909090909091,64,0.609375,18,0.6666666666666666
KEY,KEYCORP NEW,112,0.5982142857142857,62,0.6129032258064516,33,0.6363636363636364
MDT,MEDTRONIC PLC,112,0.49107142857142855,59,0.5254237288135594,6,0.0
GL,GLOBE LIFE INC,112,0.5089285714285714,52,0.6730769230769231,18,0.2777777777777778
TMO,THERMO FISHER SCIENTIFIC INC,112,0.5535714285714286,91,0.5824175824175825,5,0.4
EFX,EQUIFAX INC,112,0.4642857142857143,74,0.44594594594594594,6,0.16666666666666666
DHR,DANAHER CORP,112,0.49107142857142855,78,0.46153846153846156,4,0.75
NSC,NORFOLK SOUTHERN CORP,112,0.5357142857142857,74,0.5675675675675675,26,0.5
JNJ,JOHNSON & JOHNSON,112,0.5267857142857143,93,0.5483870967741935,4,0.25
TRV,TRAVELERS COMPANIES INC,112,0.6071428571428571,66,0.5757575757575758,40,0.675
XEL,X C E L ENERGY INC,111,0.45045045045045046,62,0.5161290322580645,40,0.325
L,LOEWS CORP,100,0.6,48,0.6041666666666666,47,0.6382978723404256
PPL,P P L CORP,112,0.4642857142857143,70,0.5714285714285714,34,0.2647058823529412
MSI,MOTOROLA SOLUTIONS INC,111,0.5045045045045045,92,0.5434782608695652,14,0.21428571428571427
NOC,NORTHROP GRUMMAN CORP,112,0.5,96,0.5208333333333334,12,0.4166666666666667
CL,COLGATE PALMOLIVE CO,112,0.5267857142857143,51,0.5686274509803921,2,1.0
CAT,CATERPILLAR INC,112,0.41964285714285715,78,0.34615384615384615,29,0.6206896551724138
ABT,ABBOTT LABORATORIES,112,0.5892857142857143,64,0.640625,2,0.0
DIS,DISNEY WALT CO,112,0.5,83,0.5421686746987951,18,0.3333333333333333
CINF,CINCINNATI FINANCIAL CORP,112,0.49107142857142855,80,0.55,28,0.32142857142857145
ETR,ENTERGY CORP NEW,112,0.49107142857142855,73,0.5342465753424658,33,0.42424242424242425
BMY,BRISTOL MYERS SQUIBB CO,112,0.4375,78,0.4230769230769231,9,0.3333333333333333
IP,INTERNATIONAL PAPER CO,112,0.4732142857142857,81,0.43209876543209874,18,0.6111111111111112
PFE,PFIZER INC,112,0.49107142857142855,82,0.5,10,0.4
PEG,PUBLIC SERVICE ENTERPRISE GP INC,112,0.4732142857142857,69,0.4782608695652174,34,0.47058823529411764
NEM,NEWMONT CORP,112,0.4375,71,0.5211267605633803,36,0.3333333333333333
AEP,AMERICAN ELECTRIC POWER CO INC,112,0.5982142857142857,70,0.5857142857142857,38,0.631578947368421
CMS,C M S ENERGY CORP,112,0.5267857142857143,67,0.5671641791044776,31,0.41935483870967744
NEE,NEXTERA ENERGY INC,112,0.45535714285714285,59,0.4745762711864407,14,0.5714285714285714
HAL,HALLIBURTON COMPANY,110,0.6181818181818182,81,0.6419753086419753,9,0.4444444444444444
AEE,AMEREN CORP,100,0.54,58,0.5344827586206896,39,0.5641025641025641
CMA,COMERICA INC,112,0.5,81,0.4691358024691358,21,0.5714285714285714
PPG,P P G INDUSTRIES INC,112,0.5089285714285714,85,0.5176470588235295,11,0.5454545454545454
MMM,3M CO,112,0.5,78,0.5512820512820513,16,0.5
TXT,TEXTRON INC,112,0.4732142857142857,83,0.40963855421686746,16,0.625
WHR,WHIRLPOOL CORP,112,0.4642857142857143,77,0.4805194805194805,33,0.42424242424242425
EMR,EMERSON ELECTRIC CO,112,0.5178571428571429,60,0.5333333333333333,20,0.45
A,AGILENT TECHNOLOGIES INC,91,0.5824175824175825,66,0.6666666666666666,17,0.23529411764705882
SBUX,STARBUCKS CORP,109,0.5137614678899083,45,0.6444444444444445,7,0.42857142857142855
DVN,DEVON ENERGY CORP NEW,111,0.5225225225225225,85,0.5529411764705883,17,0.47058823529411764
MCO,MOODYS CORP,88,0.4431818181818182,73,0.4520547945205479,11,0.45454545454545453
EOG,EOG RESOURCES INC,109,0.5137614678899083,74,0.527027027027027,16,0.3125
NI,NISOURCE INC,111,0.42342342342342343,54,0.48148148148148145,45,0.3333333333333333
RHI,ROBERT HALF INTERNATIONAL INC,111,0.4774774774774775,72,0.6111111111111112,13,0.23076923076923078
INTU,INTUIT INC,111,0.6126126126126126,83,0.6626506024096386,8,0.5
MET,METLIFE INC,90,0.5333333333333333,65,0.6153846153846154,18,0.2222222222222222
SYK,STRYKER CORP,112,0.5535714285714286,57,0.5087719298245614,13,0.46153846153846156
CTAS,CINTAS CORP,112,0.48214285714285715,62,0.5483870967741935,17,0.23529411764705882
FISV,FISERV INC,92,0.43478260869565216,47,0.48936170212765956,9,0.3333333333333333
UPS,UNITED PARCEL SERVICE INC,92,0.4891304347826087,59,0.5932203389830508,14,0.35714285714285715
CMCSA,COMCAST CORP NEW,104,0.5288461538461539,68,0.5,19,0.631578947368421
DGX,QUEST DIAGNOSTICS INC,104,0.4807692307692308,76,0.47368421052631576,12,0.4166666666666667
MKC,MCCORMICK & CO INC,113,0.5398230088495575,72,0.5972222222222222,16,0.375
BIIB,BIOGEN INC,112,0.5178571428571429,79,0.5316455696202531,20,0.45
MTB,M & T BANK CORP,112,0.5357142857142857,66,0.5757575757575758,37,0.4864864864864865
VLO,VALERO ENERGY CORP NEW,111,0.44144144144144143,86,0.45348837209302323,15,0.2
GILD,GILEAD SCIENCES INC,108,0.48148148148148145,65,0.6,16,0.125
TPR,TAPESTRY INC,88,0.5340909090909091,72,0.5416666666666666,5,0.8
LH,LABORATORY CORP AMERICA HLDGS,110,0.5,71,0.5211267605633803,19,0.3157894736842105
NWSA,NEWS CORP NEW,38,0.5526315789473685,25,0.68,8,0.125
NOV,NATIONAL OILWELL VARCO INC,105,0.5142857142857142,68,0.5147058823529411,23,0.5217391304347826
DHI,D R HORTON INC,112,0.4642857142857143,77,0.4805194805194805,18,0.4444444444444444
STZ,CONSTELLATION BRANDS INC,111,0.4954954954954955,76,0.5657894736842105,12,0.25
TSN,TYSON FOODS INC,112,0.5446428571428571,69,0.5652173913043478,34,0.5294117647058824
VNO,VORNADO REALTY TRUST,74,0.47297297297297297,41,0.5365853658536586,31,0.3548387096774194
PSA,PUBLIC STORAGE,78,0.47435897435897434,47,0.6382978723404256,29,0.2413793103448276
AMP,AMERIPRISE FINANCIAL INC,69,0.5507246376811594,51,0.6078431372549019,14,0.35714285714285715
LEN,LENNAR CORP,114,0.4649122807017544,85,0.4823529411764706,23,0.43478260869565216
AMZN,AMAZON COM INC,86,0.45348837209302323,28,0.6071428571428571,13,0.23076923076923078
EL,LAUDER ESTEE COS INC,108,0.5185185185185185,77,0.5844155844155844,6,0.6666666666666666
VRSN,VERISIGN INC,98,0.4897959183673469,62,0.5483870967741935,17,0.4117647058823529
KIM,KIMCO REALTY CORP,83,0.5421686746987951,49,0.5510204081632653,31,0.4838709677419355
BXP,BOSTON PROPERTIES INC,76,0.5,48,0.625,23,0.30434782608695654
JNPR,JUNIPER NETWORKS INC,91,0.45054945054945056,63,0.5238095238095238,6,0.0
CME,C M E GROUP INC,80,0.5,55,0.509090909090909,14,0.6428571428571429
WU,WESTERN UNION CO,64,0.515625,41,0.6097560975609756,10,0.3
FIS,FIDELITY NATIONAL INFO SVCS INC,85,0.4823529411764706,57,0.5087719298245614,11,0.6363636363636364
CBRE,C B R E GROUP INC,73,0.5342465753424658,53,0.5660377358490566,16,0.375
CTSH,COGNIZANT TECHNOLOGY SOLS CORP,95,0.5578947368421052,60,0.55,2,0.0
RL,RALPH LAUREN CORP,102,0.5,82,0.524390243902439,6,0.5
CHRW,CH ROBINSON WORLDWIDE INC,100,0.4,56,0.5892857142857143,21,0.09523809523809523
HST,HOST HOTELS & RESORTS INC,88,0.45454545454545453,47,0.44680851063829785,31,0.3870967741935484
MDLZ,MONDELEZ INTERNATIONAL INC,85,0.4823529411764706,61,0.5409836065573771,8,0.25
AIZ,ASSURANT INC,75,0.52,56,0.5535714285714286,17,0.35294117647058826
DFS,DISCOVER FINANCIAL SERVICES,62,0.5,44,0.5227272727272727,16,0.4375
AKAM,AKAMAI TECHNOLOGIES INC,92,0.4782608695652174,69,0.5797101449275363,11,0.2727272727272727
MCHP,MICROCHIP TECHNOLOGY INC,112,0.5803571428571429,62,0.6290322580645161,4,0.25
ICE,INTERCONTINENTALEXCHANGE GRP INC,68,0.5147058823529411,48,0.4375,4,0.75
EXPE,EXPEDIA GROUP INC,70,0.5142857142857142,45,0.6222222222222222,25,0.32
PXD,PIONEER NATURAL RESOURCES CO,8,0.5,2,0.5,6,0.5
APH,AMPHENOL CORP NEW,111,0.6306306306306306,60,0.6833333333333333,4,0.5
FLS,FLOWSERVE CORP,105,0.5047619047619047,53,0.6415094339622641,30,0.26666666666666666
WEC,W E C ENERGY GROUP INC,95,0.4631578947368421,81,0.4444444444444444,9,0.3333333333333333
SJM,SMUCKER J M CO,109,0.5137614678899083,67,0.5223880597014925,27,0.48148148148148145
XRAY,DENTSPLY SIRONA INC,110,0.5181818181818182,56,0.6428571428571429,14,0.42857142857142855
WYNN,WYNN RESORTS LTD,78,0.4358974358974359,35,0.4857142857142857,39,0.4358974358974359
RSG,REPUBLIC SERVICES INC,97,0.5773195876288659,60,0.6833333333333333,15,0.2
IRM,IRON MOUNTAIN INC NEW,101,0.4752475247524752,54,0.5555555555555556,27,0.4074074074074074
HRL,HORMEL FOODS CORP,112,0.48214285714285715,52,0.5192307692307693,19,0.2631578947368421
VTR,VENTAS INC,76,0.5394736842105263,41,0.4878048780487805,32,0.5625
ES,EVERSOURCE ENERGY,110,0.5,51,0.6078431372549019,45,0.35555555555555557
ORLY,O REILLY AUTOMOTIVE INC NEW,112,0.6160714285714286,65,0.7230769230769231,12,0.25
FTI,TECHNIPFMC PLC,24,0.5,6,0.6666666666666666,17,0.47058823529411764
WDC,WESTERN DIGITAL CORP,18,0.4444444444444444,12,0.4166666666666667,4,0.5
PWR,QUANTA SERVICES INC,99,0.5757575757575758,62,0.5967741935483871,13,0.5384615384615384
FMC,F M C CORP,111,0.4864864864864865,79,0.5063291139240507,15,0.26666666666666666
BKNG,BOOKING HOLDINGS INC,94,0.6063829787234043,81,0.5802469135802469,12,0.75
V,VISA INC,59,0.5423728813559322,54,0.5555555555555556,1,1.0
ROST,ROSS STORES INC,112,0.5089285714285714,48,0.6458333333333334,5,0.2
ROP,ROPER TECHNOLOGIES INC,109,0.5137614678899083,75,0.5066666666666667,15,0.6
NRG,N R G ENERGY INC,72,0.4861111111111111,29,0.5862068965517241,41,0.3902439024390244
OKE,ONEOK INC NEW,103,0.42718446601941745,56,0.5,35,0.34285714285714286
KMX,CARMAX INC,102,0.4117647058823529,51,0.43137254901960786,23,0.34782608695652173
CB,CHUBB LTD,112,0.5535714285714286,87,0.5747126436781609,17,0.5294117647058824
JCI,JOHNSON CONTROLS INTL PLC,112,0.48214285714285715,91,0.5054945054945055,7,0.14285714285714285
TT,TRANE TECHNOLOGIES PLC,99,0.48484848484848486,78,0.47435897435897434,13,0.6153846153846154
NFLX,NETFLIX INC,77,0.44155844155844154,48,0.3958333333333333,9,0.2222222222222222
FFIV,F 5 NETWORKS INC,92,0.6086956521739131,74,0.6216216216216216,5,0.2
EW,EDWARDS LIFESCIENCES CORP,91,0.4945054945054945,43,0.6046511627906976,8,0.125
BLK,BLACKROCK INC,92,0.5108695652173914,70,0.5428571428571428,13,0.23076923076923078
CMG,CHIPOTLE MEXICAN GRILL INC,68,0.5,52,0.5576923076923077,14,0.21428571428571427
PLD,PROLOGIS INC,77,0.4935064935064935,59,0.559322033898305,16,0.25
MPC,MARATHON PETROLEUM CORP,46,0.5217391304347826,36,0.5555555555555556,9,0.4444444444444444
ACN,ACCENTURE PLC IRELAND,86,0.5465116279069767,70,0.5285714285714286,7,0.7142857142857143
MOS,MOSAIC COMPANY NEW,69,0.6086956521739131,34,0.6176470588235294,31,0.6129032258064516
TEL,T E CONNECTIVITY LTD,62,0.5161290322580645,56,0.5535714285714286,6,0.16666666666666666
XYL,XYLEM INC,45,0.4444444444444444,30,0.5,5,0.2
DLTR,DOLLAR TREE INC,101,0.5148514851485149,49,0.46938775510204084,15,0.4666666666666667
BWA,BORGWARNER INC,111,0.5315315315315315,69,0.6086956521739131,11,0.36363636363636365
PRGO,PERRIGO CO PLC,113,0.4424778761061947,67,0.47761194029850745,35,0.37142857142857144
CCI,CROWN CASTLE INTL CORP NEW,4,0.5,0,-1.0,3,0.6666666666666666
