ticker,company,# of earnings,% of positive impact of earnings,average return after earnings,# of positive surprise earnings,% of positive impact of earnings when positive surprise,average return after earnings when positive surprise,# of negative surprise earnings,% of positive impact of earnings when negative surprise,average return after earnings when negative surprise,correlated_goodness
MCK,MCKESSON H B O C INC,111,0.5315315315315315,0.008484217048876107,75,0.6,0.015306385553390292,26,0.34615384615384615,-0.009742451142949138,0.5315315315315315
PM,PHILIP MORRIS INTERNATIONAL INC,59,0.711864406779661,0.008371214396113023,44,0.7954545454545454,0.010469587002246032,13,0.38461538461538464,6.093508142562393e-05,0.711864406779661
CE,CELANESE CORP DEL,70,0.5285714285714286,0.008299846896157885,58,0.5517241379310345,0.01040587379766664,10,0.4,-0.0012382552264759926,0.5285714285714286
DLTR,DOLLAR TREE INC,101,0.5148514851485149,0.008149012026293265,52,0.4807692307692308,0.004012038802675947,12,0.4166666666666667,-0.0019368156162538248,0.5148514851485149
SYF,SYNCHRONY FINANCIAL,33,0.6060606060606061,0.008132338842405808,29,0.5862068965517241,0.008616562476709484,3,0.6666666666666666,-0.003253478555964806,0.6060606060606061
TTWO,TAKE TWO INTERACTIVE SOFTWR INC,94,0.6063829787234043,0.00805435671547177,71,0.676056338028169,0.02150625100622518,19,0.3157894736842105,-0.03909060722941971,0.6063829787234043
SNPS,SYNOPSYS INC,110,0.6,0.008052254933845664,84,0.6309523809523809,0.010257833904177985,5,0.4,-0.010037902681093124,0.6
WAT,WATERS CORP,108,0.5185185185185185,0.008014533117263726,84,0.5119047619047619,0.009267957809062019,14,0.5714285714285714,0.003397082465726707,0.5185185185185185
ACN,ACCENTURE PLC IRELAND,86,0.5465116279069767,0.007991718293637625,71,0.5211267605633803,0.008167956999107665,6,0.8333333333333334,0.008990776930859127,0.5465116279069767
AES,A E S CORP,111,0.5495495495495496,0.007860057769373595,59,0.559322033898305,0.012154342012274087,30,0.5,0.006902111491358147,0.5495495495495496
RJF,RAYMOND JAMES FINANCIAL INC,103,0.6310679611650486,0.007831308957930418,62,0.7419354838709677,0.01792446331537977,33,0.3939393939393939,-0.012847884440324966,0.6310679611650486
EOG,EOG RESOURCES INC,109,0.5137614678899083,0.007578059242749371,74,0.527027027027027,0.01158351786985064,16,0.3125,-0.010194072313659083,0.5137614678899083
APH,AMPHENOL CORP NEW,111,0.6306306306306306,0.007435362199150322,59,0.6949152542372882,0.006463698592075886,4,0.5,-0.006398657001343233,0.6306306306306306
MKTX,MARKETAXESS HLDGS INC,72,0.6388888888888888,0.007427294048757329,47,0.6382978723404256,0.007852821093376575,9,0.5555555555555556,0.006849450973987358,0.6388888888888888
ADI,ANALOG DEVICES INC,112,0.4732142857142857,0.007346361858210282,78,0.5256410256410257,0.01318659211637702,18,0.3333333333333333,-0.018344390897760385,0.5267857142857143
NWSA,NEWS CORP NEW,38,0.5526315789473685,0.007278447097723301,26,0.6923076923076923,0.021139554688179348,8,0.125,-0.033173571052747125,0.5526315789473685
AKAM,AKAMAI TECHNOLOGIES INC,92,0.4782608695652174,0.007211487850229654,69,0.5797101449275363,0.027201740923594935,11,0.2727272727272727,-0.02930823537808882,0.5217391304347826
IT,GARTNER INC,112,0.5803571428571429,0.007183915090681679,76,0.6052631578947368,0.006942888794858666,19,0.7368421052631579,0.015951738317609074,0.5803571428571429
CTVA,CORTEVA INC,14,0.5714285714285714,0.007170207454143841,13,0.5384615384615384,0.007082476699662068,1,1.0,0.008310707262406902,0.5714285714285714
NOV,NATIONAL OILWELL VARCO INC,105,0.5142857142857142,0.00699927061269425,70,0.5,0.0037411042466651214,21,0.5238095238095238,0.01651238999260269,0.5142857142857142
KEY,KEYCORP NEW,112,0.5982142857142857,0.006863492933223638,64,0.609375,0.0070898921490594995,31,0.6451612903225806,0.009625816797695134,0.5982142857142857
SYK,STRYKER CORP,112,0.5535714285714286,0.006714378174811714,57,0.5087719298245614,0.005330196496529849,13,0.46153846153846156,-0.011306724378373946,0.5535714285714286
CB,CHUBB LTD,112,0.5535714285714286,0.006588086991227057,87,0.5747126436781609,0.008769649952328618,17,0.5294117647058824,0.0005244814128937142,0.5535714285714286
KLAC,K L A CORP,111,0.5225225225225225,0.006506646477588076,95,0.5263157894736842,0.006687318932511291,8,0.5,0.018342758021305167,0.5225225225225225
AMP,AMERIPRISE FINANCIAL INC,69,0.5507246376811594,0.006307191633055715,52,0.6153846153846154,0.01218700447326242,14,0.35714285714285715,-0.008761618471204824,0.5507246376811594
XRAY,DENTSPLY SIRONA INC,110,0.5181818181818182,0.006306559519212001,56,0.6428571428571429,0.014461514654282625,14,0.42857142857142855,-0.00016666130995905495,0.5181818181818182
RSG,REPUBLIC SERVICES INC,97,0.5773195876288659,0.006305354670357252,60,0.6833333333333333,0.01370226897102612,15,0.2,-0.029243149152213325,0.5773195876288659
SNA,SNAP ON INC,112,0.5178571428571429,0.006110183997533619,82,0.573170731707317,0.009008990475777929,13,0.3076923076923077,-0.007928594738696072,0.5178571428571429
ADSK,AUTODESK INC,110,0.5181818181818182,0.006045369626648404,88,0.5568181818181818,0.015004662006525234,10,0.4,-0.02323552181319304,0.5181818181818182
ABMD,ABIOMED INC,93,0.5376344086021505,0.006016837324852603,57,0.5964912280701754,0.015802666535241146,27,0.4444444444444444,-0.011067753739735306,0.5376344086021505
CCL,CARNIVAL CORP,111,0.5765765765765766,0.00598807195081705,86,0.5697674418604651,0.003308045419404067,14,0.5714285714285714,0.01791079997521227,0.5765765765765766
SBAC,S B A COMMUNICATIONS CORP NEW,90,0.5111111111111111,0.005987416829445628,30,0.5666666666666667,0.004318253643715035,58,0.4827586206896552,0.007918411733407401,0.5111111111111111
UNH,UNITEDHEALTH GROUP INC,112,0.5982142857142857,0.005986425529744539,85,0.6235294117647059,0.005253993046458492,5,0.4,-0.006486291816781375,0.5982142857142857
MA,MASTERCARD INC,66,0.5303030303030303,0.005974402783715253,60,0.5333333333333333,0.006642801740151098,3,0.3333333333333333,-0.00779269519948093,0.5303030303030303
WRK,WESTROCK CO,30,0.5666666666666667,0.005964473913578124,26,0.6153846153846154,0.009057467453737554,4,0.25,-0.014139984097458175,0.5666666666666667
PFE,PFIZER INC,18,0.5,0.005770407008188279,3,0.6666666666666666,0.014363880986163332,1,1.0,0.09714282297406318,0.5
TEL,T E CONNECTIVITY LTD,62,0.5161290322580645,0.005730554013697458,56,0.5535714285714286,0.0074558959579042305,6,0.16666666666666666,-0.010372637465565751,0.5161290322580645
EMN,EASTMAN CHEMICAL CO,112,0.44642857142857145,0.0055345372661447555,78,0.5128205128205128,0.014297035517418863,27,0.2962962962962963,-0.01303066716801494,0.5535714285714286
BSX,BOSTON SCIENTIFIC CORP,112,0.5089285714285714,0.005516498626934034,62,0.5161290322580645,0.005088311797071154,16,0.5,-0.004498875512564421,0.5089285714285714
L,LOEWS CORP,100,0.6,0.005492926679986404,48,0.6041666666666666,0.0076227635631269846,47,0.6382978723404256,0.0054774941346204115,0.6
ALLE,ALLEGION PLC,36,0.6666666666666666,0.0054653761078095765,24,0.7083333333333334,0.00606096523770723,8,0.625,-0.0006177776715649425,0.6666666666666666
IPGP,I P G PHOTONICS CORP,64,0.609375,0.005285762512897739,37,0.5945945945945946,0.006425663069150405,23,0.6521739130434783,0.004382356401618736,0.609375
CSX,C S X CORP,112,0.5357142857142857,0.005217337063361803,50,0.62,0.01189181423731883,9,0.3333333333333333,-0.017935661475019238,0.5357142857142857
SLB,SCHLUMBERGER LTD,114,0.5263157894736842,0.0051887995116222056,79,0.569620253164557,0.0043211370503654185,12,0.5,0.0062162664513311745,0.5263157894736842
TER,TERADYNE INC,112,0.5446428571428571,0.005163807725184838,90,0.5666666666666667,0.008906025279702101,11,0.18181818181818182,-0.0475065958010835,0.5446428571428571
ZBH,ZIMMER BIOMET HOLDINGS INC,85,0.5764705882352941,0.005086572927905734,71,0.5915492957746479,0.009193464117822316,4,0.5,0.013819514330300459,0.5764705882352941
POOL,POOL CORP,106,0.5377358490566038,0.004972084035622741,67,0.5522388059701493,0.0035943158358539423,18,0.5,0.003251746854149609,0.5377358490566038
GLW,CORNING INC,111,0.5315315315315315,0.004946250033505247,79,0.5316455696202531,0.005232647781557455,11,0.45454545454545453,0.0024967270096933588,0.5315315315315315
NDAQ,NASDAQ INC,81,0.5308641975308642,0.00479642260644394,51,0.49019607843137253,0.006792131147588165,8,0.625,0.005901102956456447,0.5308641975308642
HCA,H C A HEALTHCARE INC,47,0.5106382978723404,0.004786712886851037,32,0.5,0.0057080240416309234,14,0.5714285714285714,0.003150387684648283,0.5106382978723404
VTR,VENTAS INC,76,0.5394736842105263,0.0047839987632764085,40,0.475,-0.0011232555654597826,33,0.5757575757575758,0.008782732701074318,0.5394736842105263
CHD,CHURCH & DWIGHT INC,112,0.5714285714285714,0.004773145807567969,81,0.5308641975308642,0.001691236439747181,5,0.6,0.01208539363053176,0.5714285714285714
SBUX,STARBUCKS CORP,109,0.5137614678899083,0.004772129609617564,45,0.6444444444444445,0.019096375649917237,7,0.42857142857142855,-0.012040214087336973,0.5137614678899083
ABBV,ABBVIE INC,39,0.5897435897435898,0.0047031121416547415,35,0.6285714285714286,0.007541899203166058,1,0.0,-0.042215013301061366,0.5897435897435898
TGT,TARGET CORP,112,0.5803571428571429,0.004677398066616262,75,0.5866666666666667,0.003428576353735946,22,0.5,0.0019083831002932115,0.5803571428571429
FOXA,FOX CORP,15,0.6,0.004639717094838665,13,0.5384615384615384,6.076867302051703e-05,2,1.0,0.03440288183665663,0.6
CTAS,CINTAS CORP,112,0.48214285714285715,0.004532839763599502,62,0.5483870967741935,0.012753454800392288,17,0.23529411764705882,-0.02004721278082559,0.5178571428571428
MSFT,MICROSOFT CORP,112,0.5892857142857143,0.004511914682594821,86,0.627906976744186,0.009625998178747265,10,0.4,-0.0341888856552597,0.5892857142857143
TRV,TRAVELERS COMPANIES INC,112,0.6071428571428571,0.004453138329283947,67,0.582089552238806,0.003283678108961526,39,0.6666666666666666,0.007883590723448974,0.6071428571428571
NTAP,NETAPP INC,108,0.5,0.004335110937830005,72,0.6111111111111112,0.022571761624169566,5,0.0,-0.07429912242968455,0.5
DRI,DARDEN RESTAURANTS INC,111,0.5045045045045045,0.0043340697423448074,78,0.5384615384615384,0.011172867615963901,13,0.38461538461538464,-0.027113047566534765,0.5045045045045045
MLM,MARTIN MARIETTA MATERIALS INC,112,0.5178571428571429,0.0043131692338157345,57,0.47368421052631576,0.00275326903766564,54,0.5740740740740741,0.006067099269637403,0.5178571428571429
TPR,TAPESTRY INC,88,0.5340909090909091,0.004248974161371405,72,0.5416666666666666,0.00459926108600164,5,0.8,0.007558139441628309,0.5340909090909091
TMO,THERMO FISHER SCIENTIFIC INC,112,0.5535714285714286,0.004246653925995415,91,0.5824175824175825,0.005370810034546815,5,0.4,-0.032549337679058876,0.5535714285714286
AXP,AMERICAN EXPRESS CO,111,0.4954954954954955,0.004206233730423948,75,0.5333333333333333,0.0072259579861124685,15,0.4,-0.004251637045397727,0.5045045045045045
AAP,ADVANCE AUTO PARTS INC,84,0.44047619047619047,0.004204242421270559,53,0.4716981132075472,0.014965634025588792,21,0.3333333333333333,-0.023244448750493706,0.5595238095238095
BWA,BORGWARNER INC,111,0.5315315315315315,0.0040848790369887806,69,0.6086956521739131,0.009303173992292267,11,0.36363636363636365,-0.01170717457075533,0.5315315315315315
LH,LABORATORY CORP AMERICA HLDGS,110,0.5,0.004067995133161061,71,0.5211267605633803,0.002729820254809082,19,0.3157894736842105,-0.0013777930472882566,0.5
PHM,PULTE GROUP INC,111,0.5495495495495496,0.003990786143276035,75,0.56,0.00265621101313644,21,0.5714285714285714,0.005301601748587065,0.5495495495495496
SHW,SHERWIN WILLIAMS CO,112,0.5535714285714286,0.003982316730850081,56,0.5535714285714286,0.003810299926293174,22,0.7272727272727273,0.007828344851869456,0.5535714285714286
WFC,WELLS FARGO & CO NEW,109,0.5779816513761468,0.00391738549987697,53,0.6981132075471698,0.0098516944830424,18,0.4444444444444444,-0.0031798729804987658,0.5779816513761468
VZ,VERIZON COMMUNICATIONS INC,112,0.5267857142857143,0.0038617536257989113,63,0.5238095238095238,0.0039322048220749965,17,0.6470588235294118,0.007677580822181912,0.5267857142857143
SPG,SIMON PROPERTY GROUP INC NEW,87,0.5632183908045977,0.003856487984327202,60,0.5833333333333334,0.005275703853967393,24,0.4583333333333333,-0.0007560315962610911,0.5632183908045977
SPGI,S & P GLOBAL INC,112,0.5267857142857143,0.003831098184158739,92,0.5108695652173914,0.003431276298631582,6,0.6666666666666666,0.011256924680954202,0.5267857142857143
CAH,CARDINAL HEALTH INC,111,0.5675675675675675,0.003818313233820942,76,0.5526315789473685,0.0022306244735295546,14,0.6428571428571429,0.0075296157880299485,0.5675675675675675
MKC,MCCORMICK & CO INC,113,0.5398230088495575,0.003783251447878008,70,0.5857142857142857,0.004833969456361442,15,0.3333333333333333,-0.006065401491556011,0.5398230088495575
OMC,OMNICOM GROUP INC,112,0.48214285714285715,0.003696632830815837,90,0.5111111111111111,0.005566637076453332,1,1.0,0.028093924815025595,0.5178571428571428
HII,HUNTINGTON INGALLS INDS INC,47,0.574468085106383,0.003663143325792216,33,0.6363636363636364,0.00638157270199142,14,0.42857142857142855,-0.002744583060963051,0.574468085106383
ORCL,ORACLE CORP,111,0.4864864864864865,0.0035521908143641948,71,0.6056338028169014,0.022695901979197304,11,0.18181818181818182,-0.061168618483174494,0.5135135135135135
PKI,PERKINELMER INC,112,0.45535714285714285,0.0034697425314372176,79,0.5443037974683544,0.015294045088125832,13,0.23076923076923078,-0.029403532570612987,0.5446428571428572
IPG,INTERPUBLIC GROUP COS INC,108,0.5,0.0034628536180677156,57,0.6666666666666666,0.01141257506364332,33,0.2727272727272727,-0.012757353944989188,0.5
MET,METLIFE INC,90,0.5333333333333333,0.003448301989108276,67,0.6119402985074627,0.010873456000454586,16,0.1875,-0.024954808933114324,0.5333333333333333
AVY,AVERY DENNISON CORP,112,0.5535714285714286,0.0034408383953302333,87,0.5402298850574713,-9.74711069952546e-06,14,0.5714285714285714,0.009525471473823155,0.5535714285714286
NVR,N V R INC,108,0.5,0.003361592416786245,74,0.5135135135135135,0.004987332437100313,32,0.46875,-0.0001592146380236803,0.5
RF,REGIONS FINANCIAL CORP NEW,112,0.48214285714285715,0.0032355275563532688,44,0.6136363636363636,0.0064638320765387025,32,0.375,0.0018867837947521317,0.5178571428571428
A,AGILENT TECHNOLOGIES INC,91,0.5824175824175825,0.0031883064900734676,66,0.6666666666666666,0.01512182869328363,17,0.23529411764705882,-0.04398510270103023,0.5824175824175825
ICE,INTERCONTINENTALEXCHANGE GRP INC,68,0.5147058823529411,0.0031865505744811786,48,0.4375,-0.003281497666764418,4,0.75,0.019928695193098728,0.5147058823529411
LEN,LENNAR CORP,113,0.4690265486725664,0.0031794840468048267,85,0.49411764705882355,0.0060903325412660385,22,0.4090909090909091,-0.0020663830959305363,0.5309734513274336
O,REALTY INCOME CORP,74,0.581081081081081,0.003178216177679309,28,0.7142857142857143,0.009960847023203564,40,0.525,-0.00041450816979226034,0.581081081081081
AEP,AMERICAN ELECTRIC POWER CO INC,112,0.5982142857142857,0.0030653072377901758,70,0.5857142857142857,0.003656754883216597,38,0.631578947368421,0.0025178776279693566,0.5982142857142857
WM,WASTE MANAGEMENT INC DEL,112,0.5446428571428571,0.0030647759708559877,65,0.5692307692307692,0.0070103350310397996,34,0.5,-0.008751007183647297,0.5446428571428571
PH,PARKER HANNIFIN CORP,111,0.5495495495495496,0.003043870856014441,90,0.4777777777777778,0.0009750748643016023,19,0.8421052631578947,0.011028230160998801,0.5495495495495496
GD,GENERAL DYNAMICS CORP,112,0.5178571428571429,0.003025691571400222,95,0.5473684210526316,0.00436746288554455,8,0.125,-0.01766712214627815,0.5178571428571429
FLS,FLOWSERVE CORP,105,0.5047619047619047,0.0029427480543963635,53,0.6415094339622641,0.016398110490390125,29,0.2413793103448276,-0.017143926516198674,0.5047619047619047
HBI,HANESBRANDS INC,64,0.5625,0.0029039505001492282,37,0.6216216216216216,0.018625108347667885,10,0.2,-0.060713359879038906,0.5625
KMB,KIMBERLY CLARK CORP,112,0.5178571428571429,0.0028946898771566995,73,0.5205479452054794,0.003086956492307826,23,0.5217391304347826,0.0027527190020050604,0.5178571428571429
CI,CIGNA CORP NEW,112,0.5803571428571429,0.0028446587038537005,94,0.6276595744680851,0.004083209301825196,13,0.38461538461538464,0.0018167858411147935,0.5803571428571429
IRM,IRON MOUNTAIN INC NEW,101,0.4752475247524752,0.002790187324763814,54,0.5555555555555556,0.006485722837073427,27,0.4074074074074074,-0.0026170470728492205,0.5247524752475248
HPE,HEWLETT PACKARD ENTERPRISE CO,29,0.5172413793103449,0.002787259299455493,22,0.5909090909090909,0.011227858650988087,2,0.0,-0.08341481514089838,0.5172413793103449
WMB,WILLIAMS COS,110,0.4909090909090909,0.0027839800644040022,49,0.5102040816326531,0.003844802159272638,48,0.4791666666666667,0.003291481953016926,0.509090909090909
DVA,DAVITA INC,106,0.5566037735849056,0.0027274990669833308,64,0.65625,0.015998896423562347,10,0.3,-0.03807572068138856,0.5566037735849056
DHR,DANAHER CORP,112,0.49107142857142855,0.0027061444838956663,78,0.46153846153846156,0.0006413962357086498,4,0.75,0.015812553702617888,0.5089285714285714
AMGN,AMGEN INC,112,0.4732142857142857,0.0026658424323709492,85,0.4588235294117647,0.0025248873404340017,13,0.46153846153846156,-0.003952645800084296,0.5267857142857143
FRC,FIRST REPUBLIC BANK S F NEW,48,0.5625,0.0026444915842360472,37,0.5405405405405406,0.0009646677985093744,5,0.6,0.004255787629448005,0.5625
EXPE,EXPEDIA GROUP INC,70,0.5142857142857142,0.002632203728589496,45,0.6222222222222222,0.037581487234413805,25,0.32,-0.06027650658189424,0.5142857142857142
DVN,DEVON ENERGY CORP NEW,111,0.5225225225225225,0.0026088675464442245,85,0.5529411764705883,0.004557102544570251,17,0.47058823529411764,-0.00749323658057313,0.5225225225225225
ETN,EATON CORP PLC,112,0.5714285714285714,0.0025811796753814056,83,0.5662650602409639,0.0014048767109918277,16,0.75,0.012306337668892504,0.5714285714285714
HUM,HUMANA INC,112,0.5178571428571429,0.002580967717201183,71,0.5633802816901409,0.002821988668545764,17,0.4117647058823529,-0.004680047922773591,0.5178571428571429
USB,U S BANCORP DEL,112,0.5982142857142857,0.0025476126993598724,51,0.6470588235294118,0.0027752210812970997,11,0.36363636363636365,-0.0035130835470935954,0.5982142857142857
